-66,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,184,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,183,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
