-3,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-6,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-6,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-8,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-1,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-8,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-2,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-3,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-2,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-4,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-4,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-5,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-1,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-5,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-1,-9,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-3,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-2,-9,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-3,-9,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-8,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-6,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-7,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-8,-9,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-4,-9,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-7,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-7,-9,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-5,-9,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-6,-9,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-4,-15,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-16,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-7,-31,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-6,-31,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-3,-26,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-2,-26,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-5,-31,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-4,-31,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-3,-31,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-2,-31,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-7,-30,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-6,-30,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-5,-30,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-4,-30,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-3,-30,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-2,-30,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-7,-29,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-6,-29,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-5,-29,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-4,-29,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-4,-26,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-5,-26,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-6,-26,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-7,-26,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-3,-27,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-2,-27,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-4,-27,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-5,-27,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-6,-27,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-7,-27,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-2,-28,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-3,-29,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-2,-29,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-7,-28,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-6,-28,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-4,-28,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-3,-28,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-5,-28,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-12,-27,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-13,-27,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-15,-27,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-14,-27,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-10,-28,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-9,-28,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-11,-28,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-13,-28,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-14,-28,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-15,-28,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-8,-26,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-12,-28,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-9,-29,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-10,-29,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-12,-29,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-11,-29,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-13,-29,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-14,-29,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-15,-29,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-8,-27,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-9,-30,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-10,-30,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-11,-30,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-12,-30,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-13,-30,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-14,-30,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-9,-31,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-10,-31,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-11,-31,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-12,-31,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-13,-31,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-15,-30,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-14,-31,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-15,-31,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-8,-28,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-8,-29,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-8,-30,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-9,-26,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-10,-26,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-12,-26,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-11,-26,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-13,-26,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-8,-31,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-14,-26,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-15,-26,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-9,-27,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-11,-27,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-10,-27,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-1,-31,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-1,-30,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-1,-29,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-1,-26,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-1,-28,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-1,-27,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-16,-26,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-16,-31,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-16,-28,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-16,-27,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-16,-29,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-15,-32,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-14,-32,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-13,-32,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-12,-32,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-11,-32,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-10,-32,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-16,-30,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-8,-32,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-7,-32,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-6,-32,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-5,-32,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-4,-32,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-3,-32,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-2,-32,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-9,-32,ZaXGEgvy3DvZZWRC9ucsJGI/6PU=,DXuZAieVF/3tIuGA+XBIByK+R54=
-16,-32,gh4kp5vSn+B/mJRZ2iwHHSVgIhA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-1,-32,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-4,-25,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-5,-24,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-3,-18,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-5,-25,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-3,-25,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-5,-17,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-4,-18,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-5,-23,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-6,-25,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-5,-18,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-6,-17,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-7,-25,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-6,-18,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-1,-20,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-3,-19,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-7,-18,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-7,-17,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-6,-23,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-1,-18,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-2,-18,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-1,-19,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-7,-20,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-7,-23,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-4,-19,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-2,-19,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-1,-24,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-2,-20,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-3,-20,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-4,-20,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-1,-21,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-2,-24,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-2,-21,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-3,-24,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-5,-22,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-5,-19,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-7,-21,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-5,-20,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-1,-22,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-3,-21,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-2,-22,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-6,-19,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-3,-22,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-4,-22,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-6,-24,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-4,-21,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-7,-24,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-1,-25,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-6,-22,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-7,-22,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-5,-21,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-4,-24,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-1,-23,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-2,-23,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-7,-19,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-6,-20,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-3,-23,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-4,-23,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-6,-21,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-1,-17,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-2,-17,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-2,-25,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-3,-17,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-4,-17,EkxaxjWzqWgo2kQVPUitBtnCuno=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-12,-21,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-11,-17,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-10,-17,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-9,-17,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-13,-21,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-12,-17,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-14,-17,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-13,-17,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-15,-17,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-14,-21,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-8,-25,zRb4GVGFf9E6mfh5MYoG4Db1XNk=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-15,-21,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-9,-18,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-16,-17,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-8,-24,Cwcr/0rqTWuXSJCDOFwsCVhaiXg=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-8,-17,Cwcr/0rqTWuXSJCDOFwsCVhaiXg=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-9,-22,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-12,-18,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-11,-18,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-16,-21,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-10,-18,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,Rl8xzbpAjxPjNBl71c6US9wSNuI=
-8,-18,Cwcr/0rqTWuXSJCDOFwsCVhaiXg=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
